group,family,name,num
51.desserts,food,Orange Zest Brownie,6833270162001
51.desserts,food,Mango Coconut Pudding,6833270165001
51.desserts,food,Lychee Coconut Pudding,6833270171001
51.desserts,food,Vanilla Coconut Pudding,6833270174001
51.desserts,food,Matcha Tiramisu Pot,6833270177001
51.desserts,food,Coffee Tiramisu Pot,6833270180001
51.desserts,food,Cocoa Tiramisu Pot,6833270183001
51.desserts,food,Black Sesame Parfait,6833270189001
51.desserts,food,Strawberry Parfait,6833270192001
51.desserts,food,Honey Parfait,6833270198001
51.desserts,food,Peach Crumble Bowl,6833270201001
51.desserts,food,Apple Crumble Bowl,6833270210001
51.desserts,food,Cherry Crumble Bowl,6833270213001
51.desserts,food,Mochi Trio,6833272151001
51.desserts,food,Citrus Mochi Trio,6833272178001
51.desserts,food,Berry Mochi Trio,6833272181001
51.desserts,food,Dark Chocolate Torte,6833272184001
51.desserts,food,Hazelnut Torte,6833272187001
51.desserts,food,Caramel Torte,6833272190001
51.desserts,food,Lemon Tart Slice,6833272202001
51.desserts,food,Yuzu Tart Slice,6833272463001
51.desserts,food,Passionfruit Tart Slice,6833272496001
51.desserts,food,Coconut Rice Pudding,6833272916001
51.desserts,food,Mango Rice Pudding,6833272919001
51.desserts,food,Cardamom Rice Pudding,6833272922001
51.desserts,food,Vanilla Bean Ice Cream,6833273966001
51.desserts,food,Chocolate Ice Cream,6833273981001
51.desserts,food,Strawberry Ice Cream,6833300081001
51.desserts,food,Matcha Sundae,6833300084001
51.desserts,food,Caramel Sundae,6833300183001
51.desserts,food,Berry Sundae,6836660405001
51.desserts,food,Sticky Toffee Pot,6836660408001
51.desserts,food,Date Toffee Pot,6836660411001
51.desserts,food,Maple Toffee Pot,68312301962001
51.desserts,food,Cinnamon Dough Bites,68312301968001
51.desserts,food,Chocolate Dough Bites,68312301971001
51.desserts,food,Sugar Dough Bites,68324600198001
41.drinks-hot beverages,food,House Espresso,6833271965001
41.drinks-hot beverages,food,Double Espresso,6833271944001
41.drinks-hot beverages,food,Velvet Americano,6833271950001
41.drinks-hot beverages,food,Midnight Americano,6833272004001
41.drinks-hot beverages,food,House Flat White,6833272007001
41.drinks-hot beverages,food,Vanilla Flat White,6833272010001
41.drinks-hot beverages,food,Hazelnut Flat White,6833272040001
41.drinks-hot beverages,food,Caramel Latte,6833272340001
41.drinks-hot beverages,food,Vanilla Latte,6833272355001
41.drinks-hot beverages,food,Honey Latte,6833272358001
41.drinks-hot beverages,food,Coconut Latte,6833272361001
41.drinks-hot beverages,food,Oat Latte,6833272364001
41.drinks-hot beverages,food,Velvet Cappuccino,6833272367001
41.drinks-hot beverages,food,Cocoa Cappuccino,6833272370001
41.drinks-hot beverages,food,Maple Cappuccino,6833272373001
41.drinks-hot beverages,food,Dark Mocha,6833272382001
41.drinks-hot beverages,food,Salted Mocha,6833272385001
41.drinks-hot beverages,food,White Mocha,6833272388001
41.drinks-hot beverages,food,Classic Hot Chocolate,6833272391001
41.drinks-hot beverages,food,Salted Caramel Hot Chocolate,6833272394001
41.drinks-hot beverages,food,Spiced Chai Latte,6833272397001
41.drinks-hot beverages,food,Vanilla Chai Latte,6833272697001
41.drinks-hot beverages,food,Matcha Cloud Latte,6833273759001
41.drinks-hot beverages,food,Coconut Matcha Latte,6833273762001
41.drinks-hot beverages,food,Jasmine Green Tea,6833273801001
41.drinks-hot beverages,food,Sencha Green Tea,6833273804001
41.drinks-hot beverages,food,Citrus Green Tea,6833273807001
41.drinks-hot beverages,food,Ginger Green Tea,6833273810001
41.drinks-hot beverages,food,English Breakfast Tea,6833273813001
41.drinks-hot beverages,food,Earl Grey Tea,6833273816001
41.drinks-hot beverages,food,Peach Black Tea,6833273819001
41.drinks-hot beverages,food,Apple Spice Tea,6833273822001
41.drinks-hot beverages,food,Mint Infusion,6833273825001
41.drinks-hot beverages,food,Lemon Ginger Infusion,6833273828001
41.drinks-hot beverages,food,Chamomile Blossom Tea,6833273831001
41.drinks-hot beverages,food,Berry Hibiscus Tea,6833273834001
41.drinks-hot beverages,food,Yuzu White Tea,6833273837001
41.drinks-hot beverages,food,Rose White Tea,6833273840001
41.drinks-hot beverages,food,Toasted Rice Tea,6833273843001
41.drinks-hot beverages,food,Honeybush Tea,6833273849001
41.drinks-hot beverages,food,Vanilla Rooibos,6833273852001
41.drinks-hot beverages,food,Cinnamon Rooibos,6833273855001
41.drinks-hot beverages,food,Orange Spice Tea,6833273858001
41.drinks-hot beverages,food,Lychee Green Tea,6833273861001
41.drinks-hot beverages,food,Lemon Verbena Tea,6833273864001
41.drinks-hot beverages,food,Peppermint Tea,6833273870001
41.drinks-hot beverages,food,Mango Green Tea,6833273873001
41.drinks-hot beverages,food,Plum Blossom Tea,6833273876001
41.drinks-hot beverages,food,Turmeric Glow Latte,6833273879001
41.drinks-hot beverages,food,Sesame Honey Latte,6833273882001
41.drinks-hot beverages,food,Brown Sugar Latte,6833273888001
41.drinks-hot beverages,food,Maple Oat Latte,6833273891001
41.drinks-hot beverages,food,Cinnamon Oat Latte,6833273894001
41.drinks-hot beverages,food,Coconut Cacao Latte,6833273897001
41.drinks-hot beverages,food,Vanilla Almond Latte,6833273900001
41.drinks-hot beverages,food,Hazelnut Oat Latte,6833273906001
41.drinks-hot beverages,food,Rose Matcha Latte,6833273909001
41.drinks-hot beverages,food,Citrus Matcha Latte,6833273912001
41.drinks-hot beverages,food,Ginger Chai Latte,6833273915001
41.drinks-hot beverages,food,Cardamom Chai Latte,6833273918001
41.drinks-hot beverages,food,Salted Vanilla Latte,6833273921001
41.drinks-hot beverages,food,Toasted Coconut Latte,6833273924001
41.drinks-hot beverages,food,Golden Milk,6833273990001
41.drinks-hot beverages,food,Spiced Cacao,6836306033001
41.drinks-hot beverages,food,White Chocolate Matcha,6836306036001
41.drinks-hot beverages,food,Honey Ginger Tea Latte,6836306048001
41.drinks-hot beverages,food,Black Sesame Latte,6836306306001
71.other-extras,food,Extra Portion of Katsu Sauce,6833210237001
71.other-extras,food,Extra Portion of Curry Sauce,6833240003001
71.other-extras,food,Extra Portion of Sweet Soy,6833240006001
71.other-extras,food,Extra Portion of Yuzu Mayo,6833240009001
71.other-extras,food,Extra Portion of Kimchi,6833240012001
71.other-extras,food,Extra Portion of House Slaw,6833240015001
71.other-extras,food,Extra Portion of Steamed Rice,6833240018001
71.other-extras,food,Extra Portion of Coconut Rice,6833240021001
71.other-extras,food,Extra Portion of Noodles,6833240042001
71.other-extras,food,Extra Portion of Broth,6833240045001
71.other-extras,food,Extra Portion of House Pickles,6833240051001
71.other-extras,food,Extra Portion of Steamed Greens,6833240054001
71.other-extras,food,Extra Portion of Crispy Onions,6833240075001
71.other-extras,food,Extra Portion of Sesame Seeds,6833240078001
71.other-extras,food,Extra Portion of Garlic Oil,6833240093001
71.other-extras,food,Extra Portion of Chilli Oil,6833240096001
71.other-extras,food,Extra Portion of Edamame,6833240099001
71.other-extras,food,Extra Portion of Gyoza,6833240102001
71.other-extras,food,Extra Portion of Tofu Bites,6833240105001
71.other-extras,food,Extra Portion of Sweetcorn,6833240108001
71.other-extras,food,Extra Portion of Mushrooms,6833240114001
71.other-extras,food,Extra Portion of Cauliflower,6833240120001
71.other-extras,food,Extra Portion of Aubergine,6833240123001
71.other-extras,food,Extra Portion of Cucumber Salad,6833240126001
71.other-extras,food,Extra Portion of Spring Onion,6833240129001
71.other-extras,food,Extra Portion of Coriander,6833240132001
71.other-extras,food,Extra Portion of Lime Wedge,6833240162001
71.other-extras,food,Extra Portion of Peanut Crunch,6833240171001
71.other-extras,food,Extra Portion of Cashew Crunch,6833272280001
71.other-extras,food,Side Bowl of Katsu Sauce,6833272424001
71.other-extras,food,Side Bowl of Curry Sauce,6833272601001
71.other-extras,food,Side Bowl of Sweet Soy,6833272685001
71.other-extras,food,Side Bowl of Yuzu Mayo,6833393177001
71.other-extras,food,Side Bowl of Kimchi,6833393234001
71.other-extras,food,Side Bowl of House Slaw,6833393237001
71.other-extras,food,Side Bowl of Steamed Rice,6833423003001
71.other-extras,food,Side Bowl of Coconut Rice,6833423012001
71.other-extras,food,Side Bowl of Noodles,6833423015001
71.other-extras,food,Side Bowl of Broth,6833423018001
71.other-extras,food,Side Bowl of House Pickles,6833423021001
71.other-extras,food,Side Bowl of Steamed Greens,6833423024001
71.other-extras,food,Side Bowl of Crispy Onions,6833423027001
71.other-extras,food,Side Bowl of Sesame Seeds,6833423030001
71.other-extras,food,Side Bowl of Garlic Oil,6833423033001
71.other-extras,food,Side Bowl of Chilli Oil,6836660246001
71.other-extras,food,Side Bowl of Edamame,6836660249001
71.other-extras,food,Side Bowl of Gyoza,6836660261001
71.other-extras,food,Side Bowl of Tofu Bites,6836660378001
71.other-extras,food,Side Bowl of Sweetcorn,68312303153001
71.other-extras,food,Side Bowl of Mushrooms,68313800003001
71.other-extras,food,Side Bowl of Cauliflower,68313800006001
71.other-extras,food,Side Bowl of Aubergine,68313800009001
71.other-extras,food,Side Bowl of Cucumber Salad,68313800012001
71.other-extras,food,Side Bowl of Spring Onion,68313800015001
71.other-extras,food,Side Bowl of Coriander,68313800018001
71.other-extras,food,Side Bowl of Lime Wedge,68313800021001
71.other-extras,food,Side Bowl of Peanut Crunch,68313800024001
71.other-extras,food,Side Bowl of Cashew Crunch,68313800027001
71.other-extras,food,Share Portion of Katsu Sauce,68313800030001
71.other-extras,food,Share Portion of Curry Sauce,68313800033001
71.other-extras,food,Share Portion of Sweet Soy,68313800036001
71.other-extras,food,Share Portion of Yuzu Mayo,68313800039001
71.other-extras,food,Share Portion of Kimchi,68313800042001
71.other-extras,food,Share Portion of House Slaw,68313800045001
71.other-extras,food,Share Portion of Steamed Rice,68313800048001
71.other-extras,food,Share Portion of Coconut Rice,68313800069001
71.other-extras,food,Share Portion of Noodles,68313800072001
71.other-extras,food,Share Portion of Broth,68313800075001
71.other-extras,food,Share Portion of House Pickles,68313800078001
71.other-extras,food,Share Portion of Steamed Greens,68313800081001
71.other-extras,food,Share Portion of Crispy Onions,68313800084001
71.other-extras,food,Share Portion of Sesame Seeds,68313800087001
71.other-extras,food,Share Portion of Garlic Oil,68313800090001
71.other-extras,food,Share Portion of Chilli Oil,68313800093001
71.other-extras,food,Share Portion of Edamame,68313800096001
71.other-extras,food,Share Portion of Gyoza,68313800099001
71.other-extras,food,Share Portion of Tofu Bites,68313800102001
71.other-extras,food,Share Portion of Sweetcorn,68313800108001
71.other-extras,food,Share Portion of Mushrooms,68313800111001
71.other-extras,food,Share Portion of Cauliflower,68313800117001
71.other-extras,food,Share Portion of Aubergine,68313800120001
71.other-extras,food,Share Portion of Cucumber Salad,68313800126001
71.other-extras,food,Share Portion of Spring Onion,68313800129001
71.other-extras,food,Share Portion of Coriander,68313800132001
71.other-extras,food,Share Portion of Lime Wedge,68313800135001
71.other-extras,food,Share Portion of Peanut Crunch,68313800138001
71.other-extras,food,Share Portion of Cashew Crunch,68313800141001
71.other-extras,food,Katsu Sauce Add-On,68313800144001
71.other-extras,food,Curry Sauce Add-On,68313800147001
71.other-extras,food,Sweet Soy Add-On,68313800150001
71.other-extras,food,Yuzu Mayo Add-On,68313800153001
71.other-extras,food,Kimchi Add-On,68313800156001
71.other-extras,food,House Slaw Add-On,68313800159001
71.other-extras,food,Steamed Rice Add-On,68313800174001
71.other-extras,food,Coconut Rice Add-On,68313800177001
71.other-extras,food,Noodles Add-On,68313800180001
71.other-extras,food,Broth Add-On,68313800183001
71.other-extras,food,House Pickles Add-On,68313800186001
71.other-extras,food,Steamed Greens Add-On,68313800189001
71.other-extras,food,Crispy Onions Add-On,68313800222001
71.other-extras,food,Sesame Seeds Add-On,68313800225001
71.other-extras,food,Garlic Oil Add-On,68313800228001
71.other-extras,food,Chilli Oil Add-On,68313800231001
71.other-extras,food,Edamame Add-On,68313800234001
71.other-extras,food,Gyoza Add-On,68313800237001
71.other-extras,food,Tofu Bites Add-On,68313800240001
71.other-extras,food,Sweetcorn Add-On,68313800243001
71.other-extras,food,Mushrooms Add-On,68313800246001
71.other-extras,food,Cauliflower Add-On,68313800249001
71.other-extras,food,Aubergine Add-On,68313800252001
71.other-extras,food,Cucumber Salad Add-On,68313800255001
71.other-extras,food,Spring Onion Add-On,68313800258001
71.other-extras,food,Coriander Add-On,68313800261001
71.other-extras,food,Lime Wedge Add-On,68313800264001
71.other-extras,food,Peanut Crunch Add-On,68313800267001
71.other-extras,food,Cashew Crunch Add-On,68313800273001
13.mains-ramen,food,Ember Miso Ramen,6833003024001
13.mains-ramen,food,Golden Garlic Ramen,6833003045001
13.mains-ramen,food,Shiro Sesame Ramen,6833003051001
13.mains-ramen,food,Citrus Broth Ramen,6833003075001
13.mains-ramen,food,Midnight Soy Ramen,6833003102001
14.mains-donburi,food,Teriyaki Mushroom Donburi,6833009072001
11.mains-curry,food,Golden Coconut Curry,6833012084001
110.mains-omakase,food,Chef's Lantern Omakase,6833012096001
12.mains-teppanyaki,food,Pepper Flame Teppanyaki,6833012099001
111.mains-kokoro,food,Sunny Tofu Kokoro Bowl,6833272592001
110.mains-omakase,food,Moon Garden Omakase,6833012102001
111.mains-kokoro,food,Golden Chicken Kokoro Bowl,6833272640001
12.mains-teppanyaki,food,Garlic Silk Teppanyaki,6833012117001
12.mains-teppanyaki,food,Sesame Smoke Teppanyaki,6833012120001
12.mains-teppanyaki,food,Citrus Soy Teppanyaki,6833317475001
11.mains-curry,food,Smoky Tamarind Curry,6833015045001
13.mains-ramen,food,Firecracker Chicken Ramen,6833272574001
13.mains-ramen,food,Mushroom Silk Ramen,6833272586001
12.mains-teppanyaki,food,Miso Glaze Teppanyaki,6833272292001
12.mains-teppanyaki,food,Ginger Lime Teppanyaki,6833272295001
12.mains-teppanyaki,food,Firecracker Teppanyaki,6833317535001
16.mains-salads,food,Yuzu Herb Salad,6836660009001
13.mains-ramen,food,Coconut Spice Ramen,6837200006001
16.mains-salads,food,Sesame Crunch Salad,6837200099001
16.mains-salads,food,Charred Corn Salad,6837200126001
16.mains-salads,food,Ginger Slaw Salad,6837200129001
16.mains-salads,food,Mango Lime Salad,6837200246001
16.mains-salads,food,Crispy Tofu Salad,6837200249001
16.mains-salads,food,Chicken Garden Salad,6837200258001
16.mains-salads,food,Prawn Citrus Salad,6837200261001
mains-bundles,food,Ramen Night Bundle,68324600159001
mains-bundles,food,Curry Table Bundle,68324600162001
mains-bundles,food,Family Feast Bundle,68324600165001
mains-bundles,food,Lunch Duo Bundle,68324600171001
42.drinks-juices and smo,food,Mango Lime Juice,6833300075001
42.drinks-juices and smo,food,Mango Lime Smoothie,6833300078001
42.drinks-juices and smo,food,Mango Lime Cooler,6833300174001
42.drinks-juices and smo,food,Peach Ginger Juice,6836004509001
42.drinks-juices and smo,food,Peach Ginger Smoothie,6836004917001
62.drinks-free,beverage,Table Water,6836015033001
62.drinks-free,beverage,Sparkling Table Water,6836015036001
62.drinks-free,beverage,Kids Water Cup,6836015171001
62.drinks-free,beverage,Refill Water,6836309003001
42.drinks-juices and smo,food,Peach Ginger Cooler,6836660159001
42.drinks-juices and smo,food,Berry Banana Juice,6836930141001
42.drinks-juices and smo,food,Berry Banana Smoothie,6836930150001
42.drinks-juices and smo,food,Berry Banana Cooler,6836930153001
19.mains-childrens,food,Little Katsu Bites,6833300045001
19.mains-childrens,food,Tiny Katsu Bites,6833300042001
19.mains-childrens,food,Mini Katsu Bites,6833300048001
19.mains-childrens,food,Happy Katsu Bites,6833300051001
19.mains-childrens,food,Little Noodle Bowl,6833300024001
19.mains-childrens,food,Tiny Noodle Bowl,6833300003001
19.mains-childrens,food,Mini Noodle Bowl,6833300021001
19.mains-childrens,food,Happy Noodle Bowl,6833300030001
19.mains-childrens,food,Little Rice Bowl,6833300006001
19.mains-childrens,food,Tiny Rice Bowl,6833300039001
19.mains-childrens,food,Mini Rice Bowl,6833317514001
19.mains-childrens,food,Happy Rice Bowl,6833300033001
19.mains-childrens,food,Little Chicken Pops,6833300054001
19.mains-childrens,food,Tiny Chicken Pops,6833300036001
19.mains-childrens,food,Mini Chicken Pops,6833317511001
19.mains-childrens,food,Happy Chicken Pops,6833317523001
19.mains-childrens,food,Little Veggie Noodles,6833317490001
19.mains-childrens,food,Tiny Veggie Noodles,6833317499001
19.mains-childrens,food,Mini Veggie Noodles,6833317508001
19.mains-childrens,food,Happy Veggie Noodles,6833317520001
19.mains-childrens,food,Little Mini Curry,6833272406001
19.mains-childrens,food,Tiny Mini Curry,6833272418001
19.mains-childrens,food,Mini Mini Curry,6833272409001
19.mains-childrens,food,Happy Mini Curry,6833272421001
19.mains-childrens,food,Little Grilled Noodles,6833272412001
19.mains-childrens,food,Tiny Grilled Noodles,6833272415001
19.mains-childrens,food,Mini Grilled Noodles,6833272505001
19.mains-childrens,food,Happy Grilled Noodles,6833272499001
19.mains-childrens,food,Little Sweetcorn Fritters,6833272403001
19.mains-childrens,food,Tiny Sweetcorn Fritters,6833273969001
19.mains-childrens,food,Mini Sweetcorn Fritters,6833273978001
19.mains-childrens,food,Happy Sweetcorn Fritters,6833300027001
19.mains-childrens,food,Little Crispy Tenders,6833300057001
19.mains-childrens,food,Tiny Crispy Tenders,6833300060001
19.mains-childrens,food,Mini Crispy Tenders,6833300063001
19.mains-childrens,food,Happy Crispy Tenders,6833300066001
19.mains-childrens,food,Little Tofu Bites,6833300069001
19.mains-childrens,food,Tiny Tofu Bites,6833300072001
19.mains-childrens,food,Mini Tofu Bites,6833300105001
19.mains-childrens,food,Happy Tofu Bites,6833300108001
19.mains-childrens,food,Little Prawn Pops,6833300111001
19.mains-childrens,food,Tiny Prawn Pops,6833300114001
19.mains-childrens,food,Mini Prawn Pops,6833300117001
19.mains-childrens,food,Happy Prawn Pops,6833300120001
19.mains-childrens,food,Little Veggie Rice,6833300123001
19.mains-childrens,food,Tiny Veggie Rice,6833300126001
19.mains-childrens,food,Mini Veggie Rice,6833300129001
19.mains-childrens,food,Happy Veggie Rice,6833300132001
19.mains-childrens,food,Little Mild Ramen,6833300135001
19.mains-childrens,food,Tiny Mild Ramen,6833300162001
19.mains-childrens,food,Mini Mild Ramen,6833300165001
19.mains-childrens,food,Happy Mild Ramen,6833300168001
19.mains-childrens,food,Little Dumpling Plate,6833300171001
19.mains-childrens,food,Tiny Dumpling Plate,6833300177001
19.mains-childrens,food,Mini Dumpling Plate,6833300180001
19.mains-childrens,food,Happy Dumpling Plate,6833317487001
19.mains-childrens,food,Little Teriyaki Bites,6833317496001
19.mains-childrens,food,Tiny Teriyaki Bites,6833317505001
19.mains-childrens,food,Mini Teriyaki Bites,6833317517001
19.mains-childrens,food,Happy Teriyaki Bites,6833317538001
19.mains-childrens,food,Little Cheeky Fries,6833317541001
19.mains-childrens,food,Tiny Cheeky Fries,6833317544001
19.mains-childrens,food,Mini Cheeky Fries,6833393210001
19.mains-childrens,food,Happy Cheeky Fries,6833393213001
19.mains-childrens,food,Little Garden Bowl,6833393222001
19.mains-childrens,food,Tiny Garden Bowl,6833393225001
19.mains-childrens,food,Mini Garden Bowl,6833393228001
19.mains-childrens,food,Happy Garden Bowl,6833393231001
21.sides,food,Kimchi Slaw,6833210264001
21.sides,food,Ginger Slaw,6833210306001
21.sides,food,Garlic Rice Pot,6833210303001
21.sides,food,Coconut Rice Pot,6833210300001
21.sides,food,Sesame Rice Pot,6833210318001
21.sides,food,Crispy Tofu Bites,6833272619001
21.sides,food,Chilli Tofu Bites,6833240048001
21.sides,food,Ginger Tofu Bites,6833210228001
21.sides,food,Sea Salt Fries,6833210282001
21.sides,food,Truffle Fries,6833210285001
21.sides,food,Chilli Fries,6833210204001
21.sides,food,Spring Onion Cakes,6833210315001
21.sides,food,Kimchi Cakes,6833210312001
21.sides,food,Sesame Cakes,6833210309001
21.sides,food,Garlic Broccoli Spears,6833210003001
21.sides,food,Chilli Broccoli Spears,6833210018001
21.sides,food,Lemon Broccoli Spears,6833210048001
21.sides,food,Veg Gyoza Plate,6833210084001
21.sides,food,Crispy Gyoza Plate,6833210090001
21.sides,food,Chilli Gyoza Plate,6833211503001
21.sides,food,Sea Salt Edamame,6833211506001
21.sides,food,Chilli Edamame,6833211515001
21.sides,food,Garlic Edamame,6833211518001
21.sides,food,Sea Salt Sweet Potato,6833272016001
21.sides,food,Chilli Sweet Potato,6833317406001
21.sides,food,Sesame Sweet Potato,6833272571001
21.sides,food,Sesame Bean Sprout Salad,6833272019001
21.sides,food,Lime Bean Sprout Salad,6833317409001
51.desserts,food,Coconut Sorbet,6833270006001
51.desserts,food,Lemon Sorbet,6833270018001
51.desserts,food,Mango Sorbet,6833270021001
51.desserts,food,Sesame Cookie Stack,6833270099001
51.desserts,food,Chocolate Cookie Stack,6833272175001
51.desserts,food,Vanilla Cookie Stack,6833272460001
51.desserts,food,Pear Almond Cake,6833317469001
51.desserts,food,Apple Almond Cake,6833317442001
51.desserts,food,Berry Almond Cake,6833272466001
51.desserts,food,Yoghurt Honey Pot,6833272727001
51.desserts,food,Berry Yoghurt Pot,6833272913001
21.sides,food,Ginger Bean Sprout Salad,6833393006001
21.sides,food,Miso Corn Ribs,6833393009001
21.sides,food,Chilli Corn Ribs,6836660003001
51.desserts,food,Peach Yoghurt Pot,6836660381001
51.desserts,food,Caramel Custard Pot,6836660390001
51.desserts,food,Vanilla Custard Pot,6836660393001
51.desserts,food,Orange Custard Pot,6836660396001
21.sides,food,Sesame Corn Ribs,68324006138001
11.mains-curry,food,Mellow Ginger Curry,6833015132001
13.mains-ramen,food,Tender Beef Ramen,6833003018001
11.mains-curry,food,Fire Leaf Curry,6833015138001
13.mains-ramen,food,Tofu Garden Ramen,6833003021001
11.mains-curry,food,Velvet Pumpkin Curry,6833015135001
11.mains-curry,food,Charred Aubergine Curry,6833015141001
11.mains-curry,food,Green Herb Curry,6833015150001
13.mains-ramen,food,Prawn Lantern Ramen,6833003030001
12.mains-teppanyaki,food,Velvet Mushroom Teppanyaki,6833272376001
13.mains-ramen,food,Black Garlic Ramen,6833003057001
13.mains-ramen,food,Ginger Breeze Ramen,6833003060001
14.mains-donburi,food,Golden Chicken Donburi,6833009054001
14.mains-donburi,food,Chilli Tofu Donburi,6833009057001
15.mains-chilli,food,Red Ember Chilli,6833006012001
15.mains-chilli,food,Smoky Bean Chilli,6833006015001
14.mains-donburi,food,Sesame Beef Donburi,6833009024001
14.mains-donburi,food,Crispy Aubergine Donburi,6833009027001
11.mains-curry,food,Lime Leaf Curry,6833015033001
11.mains-curry,food,Creamy Mushroom Curry,6833015066001
11.mains-curry,food,Tofu Ember Curry,6833015087001
11.mains-curry,food,Chicken Lantern Curry,6833015069001
11.mains-curry,food,Prawn Coast Curry,6833015072001
12.mains-teppanyaki,food,Garden Greens Teppanyaki,6833012003001
11.mains-curry,food,Slow Spice Beef Curry,6833015096001
12.mains-teppanyaki,food,Chicken Pepper Teppanyaki,6833012006001
11.mains-curry,food,Garden Pea Curry,6833015102001
12.mains-teppanyaki,food,Prawn Ember Teppanyaki,6833012012001
11.mains-curry,food,Sesame Sweet Potato Curry,6833015099001
12.mains-teppanyaki,food,Beef Lantern Teppanyaki,6833012018001
12.mains-teppanyaki,food,Tofu Sesame Teppanyaki,6833012027001
12.mains-teppanyaki,food,Aubergine Miso Teppanyaki,6833012030001
11.mains-curry,food,Cauliflower Chilli Teppanyaki,6833015084001
11.mains-curry,food,Sweet Soy Teppanyaki,6833015078001
12.mains-teppanyaki,food,Black Pepper Teppanyaki,6833012045001
11.mains-curry,food,Coconut Ginger Teppanyaki,6833015093001
12.mains-teppanyaki,food,Charred Corn Teppanyaki,6833012048001
12.mains-teppanyaki,food,Shiso Herb Teppanyaki,6833012051001
14.mains-donburi,food,Yuzu Prawn Donburi,6833012060001
11.mains-curry,food,Roasted Cauliflower Curry,6833015006001
11.mains-curry,food,Midnight Pepper Curry,6833015090001
12.mains-teppanyaki,food,Sticky Garlic Teppanyaki,6833272223001
12.mains-teppanyaki,food,Yuzu Pepper Teppanyaki,6833272313001
12.mains-teppanyaki,food,Roasted Garlic Teppanyaki,6833272226001
12.mains-teppanyaki,food,House Noodle Teppanyaki,6833272307001
12.mains-teppanyaki,food,Golden Wok Teppanyaki,6833272310001
13.mains-ramen,food,Yuzu Pepper Ramen,6833271989001
13.mains-ramen,food,Roasted Corn Ramen,6833272214001
13.mains-ramen,food,Smoky Aubergine Ramen,6833317424001
11.mains-curry,food,Cashew Silk Curry,6836660018001
13.mains-ramen,food,Autumn Greens Ramen,6836660054001
111.mains-kokoro,food,Sesame Greens Kokoro Bowl,6836930087001
111.mains-kokoro,food,Pepper Beef Kokoro Bowl,6836930123001
15.mains-chilli,food,Fire Garden Chilli,6836930126001
11.mains-curry,food,Maple Chilli Curry,6836930171001
11.mains-curry,food,Sunny Coconut Lime Curry,6836930174001
111.mains-kokoro,food,Yuzu Mushroom Kokoro Bowl,6836930198001
111.mains-kokoro,food,Spiced Prawn Kokoro Bowl,6836930201001
111.mains-kokoro,food,House Garden Kokoro Bowl,6836930204001
11.mains-curry,food,Three Herb Curry,6837200027001
11.mains-curry,food,Coriander Breeze Curry,6837200030001
11.mains-curry,food,House Signature Curry,6837200042001
16.mains-salads,food,Aubergine Ribbon Salad,6837200252001
16.mains-salads,food,Miso Mushroom Salad,6837200255001
16.mains-salads,food,Tender Greens Salad,6837200279001
16.mains-salads,food,Pickled Cucumber Salad,6837200282001
42.drinks-juices and smo,food,Apple Mint Juice,6833393042001
42.drinks-juices and smo,food,Apple Mint Smoothie,6833393045001
42.drinks-juices and smo,food,Apple Mint Cooler,6833393090001
42.drinks-juices and smo,food,Pineapple Coconut Juice,6833393093001
42.drinks-juices and smo,food,Pineapple Coconut Smoothie,6833393096001
42.drinks-juices and smo,food,Pineapple Coconut Cooler,6833393141001
42.drinks-juices and smo,food,Lychee Lemon Juice,6833393144001
42.drinks-juices and smo,food,Lychee Lemon Smoothie,6833393258001
42.drinks-juices and smo,food,Lychee Lemon Cooler,6833393261001
42.drinks-juices and smo,food,Watermelon Basil Juice,6833393270001
42.drinks-juices and smo,food,Watermelon Basil Smoothie,6833393273001
42.drinks-juices and smo,food,Watermelon Basil Cooler,6836004809001
42.drinks-juices and smo,food,Orange Turmeric Juice,6836004824001
42.drinks-juices and smo,food,Orange Turmeric Smoothie,6836004827001
42.drinks-juices and smo,food,Orange Turmeric Cooler,6836004941001
42.drinks-juices and smo,food,Passionfruit Peach Juice,6836004944001
42.drinks-juices and smo,food,Passionfruit Peach Smoothie,6836005031001
42.drinks-juices and smo,food,Passionfruit Peach Cooler,6836005034001
42.drinks-juices and smo,food,Cherry Citrus Juice,6836005049001
42.drinks-juices and smo,food,Cherry Citrus Smoothie,6836005052001
42.drinks-juices and smo,food,Cherry Citrus Cooler,6836660162001
42.drinks-juices and smo,food,Pear Kiwi Juice,6836660165001
42.drinks-juices and smo,food,Pear Kiwi Smoothie,6836930144001
42.drinks-juices and smo,food,Pear Kiwi Cooler,6836930147001
86.alcohol-spirits,beverage,Cedar Ember Tequila,6833272721001
86.alcohol-spirits,beverage,North Mist Vodka,6833272724001
85.alcohol-other,beverage,Rose Terrace Aperitif,6833273777001
85.alcohol-other,beverage,Yuzu Sunset Cooler,6833273780001
85.alcohol-other,beverage,Peach Grove Bellini,6833273783001
81.non alcohol-soft drin,beverage,Ginger Blossom Sparkler,6833273786001
85.alcohol-other,beverage,Cranberry Ember Fizz,6833273789001
81.non alcohol-soft drin,beverage,Apple Mint Soda,6833273792001
81.non alcohol-soft drin,beverage,Berry Drift Fizz,6833273942001
81.non alcohol-soft drin,beverage,Mango Zing Sparkler,6833273945001
81.non alcohol-soft drin,beverage,Blood Orange Soda,6833398220001
81.non alcohol-soft drin,beverage,Pineapple Twist Fizz,6833398223001
